Assembly Accession	Organism Name	Assembly Stats Total Sequence Length	CheckM completeness	CheckM contamination	Annotation Count Gene Total
GCF_001730315.1	Enterococcus ureilyticus	3472706	98.57	3.21	3315
GCF_001832885.1	Floricoccus penangensis	2049722	98.13	1.45	2092
GCF_003573535.1	Companilactobacillus formosensis	2469957	99.13	2.07	2450
GCF_007991315.1	Alkalibacterium pelagium	2617530	98.43	4.08	2447
GCF_007988845.1	Alkalibacterium putridalgicola	2588643	97.17	5.02	2435
GCF_000745125.1	Carnobacterium jeotgali MS3	2518244	97.72	1.27	2478
GCF_001592065.1	Companilactobacillus nodensis DSM 19682 = JCM 14932 = NBRC 107160	2682447	99.13		2707
GCF_000407225.1	Enterococcus columbae DSM 7374 = ATCC 51263	2545099	95.35		2376
GCF_000421665.1	Bavariicoccus seileri WCC 4188	2242440	94.37	0.33	2156
GCF_000744185.1	Carnobacterium funditum DSM 5970	2352439	97.93	2.03	2234
GCF_000407205.1	Enterococcus villorum ATCC 700913	3060724	97.63	0.19	2874
GCF_000407605.1	Enterococcus sulfureus ATCC 49903	2301651	96.31	0.9	2266
GCF_000301035.1	Facklamia hominis CCUG 36813	1897623	97.36	0.17	1780
GCF_000393975.1	Enterococcus pallens ATCC BAA-351	5490614	97.14	9.32	5318
GCF_000394035.1	Enterococcus phoeniculicola ATCC BAA-412	3931286	98.84	2.76	3570
GCF_000406945.1	Enterococcus dispar ATCC 51266	2822228	97.91	1.98	2714
GCF_001544295.1	Enterococcus pseudoavium NBRC 100491	2731874	97.32	4.55	2670
GCF_900177385.1	Carnobacterium iners	2571353	97.97	3.34	2441
GCF_001730295.1	Enterococcus plantarum	3135404	97.41	1.69	3004
GCF_001886195.1	Enterococcus ratti	2485659	92.82	0.13	2377
GCF_002872255.1	Companilactobacillus nuruki	2582291	99.13	2.14	2604
GCF_007988865.1	Alkalibacterium kapii	1991267	97.84	2.03	1862
GCF_000744375.1	Carnobacterium gallinarum DSM 4847	4041428	98.22	10.16	3865
GCF_000744285.1	Carnobacterium pleistocenium FTR1	2662616	98.98	2.2	2639
GCF_000744825.1	Carnobacterium mobile DSM 4848	2632867	99.24	2.54	2546
GCF_000407365.1	Enterococcus asini ATCC 700915	2572706	95.88	2.3	2504
GCF_000407285.1	Enterococcus saccharolyticus subsp. saccharolyticus ATCC 43076	2604038	96.64	3.8	2631
GCF_000394015.1	Enterococcus moraviensis ATCC BAA-383	3601841	98.7	3.61	3382
GCF_000394055.1	Enterococcus caccae ATCC BAA-1240	3559587	98.88	2.1	3301
GCF_000393995.1	Enterococcus haemoperoxidus ATCC BAA-382	3580916	99.73	3.68	3268
GCF_000245795.1	Facklamia languida CCUG 37842	1717767	99.25	0.18	1589
GCF_000374325.1	Allofustis seminis DSM 15817	1441290	98.73	0.25	1472
GCF_000162475.2	Granulicatella elegans ATCC 700633	1743361	89	1.39	1634
GCF_000313915.1	Catellicoccus marimammalium M35/04/3	1285866	86.74	0.59	1262
GCF_001434295.1	Companilactobacillus versmoldensis DSM 14857 = KCTC 3814	2373204	99.13	0.89	2336
GCF_900167405.1	Globicatella sulfidifaciens DSM 15739	2217574	98.72		2009
GCF_000315445.1	Alloiococcus otitis ATCC 51267	1806596	96.79	1.57	1675
GCF_000526675.1	Atopobacter phocae ATCC BAA-285	1666387	95.75	0.3	1659
GCF_000429585.1	Atopococcus tabaci DSM 17538	2267201	97.93	0.25	2377
GCF_900604485.1	Enterococcus mediterraneensis	2699190	98.07	2.2	2680
GCF_900240275.1	[Lactobacillus] timonensis	1678325	99.78	0.65	1647
GCF_900104595.1	Enterococcus timonensis	2123933	83.97	2.03	2054
GCF_004117915.1	Companilactobacillus metriopterae	1500957	97.42		1569
GCF_018437225.1	Fructobacillus papyriferae	1264930	87.27		1274
GCF_018437235.1	Fructobacillus papyrifericola	1296716	87.24	0.65	1313
GCF_019218635.1	Enterococcus alishanensis	3731072	92.73	3.58	3663
GCF_001730285.1	Enterococcus ureasiticus	3585398	98.96	2.67	3335
GCF_001050095.1	Enterococcus massiliensis	2712841	96.91	3.36	2692
GCF_000967245.1	Bombilactobacillus mellis	1810599	98.89	0.33	1724
GCF_000633635.1	Enterococcus crotali	3902091	88.68	2.05	3772
GCF_003946605.1	Companilactobacillus baiquanensis	2237367	98.94	1.14	2196
GCF_001544375.1	Enterococcus canis NBRC 100695	2854214	95.58	1.45	2821
GCF_026948345.1	Dellaglioa carnosa	1617235	96.98	0.65	1586
GCF_017830045.1	Enterococcus larvae	4163499	92.99	3.48	3950
GCF_001730365.1	Enterococcus quebecensis	3162767	98.49	2.95	2895
GCF_002994005.1	Apilactobacillus quenuiae	1575214	96.94		1596
GCF_023893635.1	Fructobacillus apis	1292712	87.3	0.16	1285
GCF_002179915.1	Companilactobacillus bobalius	2885890	98.8	2.65	2867
GCF_900108455.1	Fructobacillus pseudoficulneus	1413564	92.48	0.49	1388
GCF_013385145.1	Bombilactobacillus apium	1712546	92.85	0.65	1745
GCF_019656215.1	Apilactobacillus zhangqiuensis	1445942	97.58	1.09	1360
GCF_001885945.1	Enterococcus hermanniensis	2613534	96.82	3.11	2622
GCF_005405365.1	Enterococcus xiangfangensis	2652541	96.44	4.91	2619
GCF_003946505.1	Companilactobacillus mishanensis	2348649	99.13	0.24	2274
GCF_001832905.1	Floricoccus tropicus	2157756	98.13	2.28	2248
GCF_003967595.1	Companilactobacillus musae	2357792	98.47	1.74	2319
GCF_019061205.1	Apilactobacillus waqarii	1490797	93.28	0.98	1415
GCF_000970795.1	Bombilactobacillus mellifer	1815047	98.4	0.65	1733
GCF_001436605.1	Holzapfeliella floricola DSM 23037 = JCM 16512	1289346	96.14	1.31	1303
GCF_001886275.1	Enterococcus termitis	4127488	98.57	2.67	3949
GCF_005405205.1	Enterococcus pingfangensis	2017363	87.35	2.2	1961
GCF_014635985.1	Enterococcus alcedinis	2686367	90.42	1.71	2532
GCF_018437275.1	Fructobacillus broussonetiae	1265753	88.03	0.16	1297
GCF_900112405.1	Fructobacillus durionis	1327392	92	0.65	1323
GCF_001435445.1	Companilactobacillus kimchii DSM 13961 = JCM 10707	2746576	98.8	3.46	2668
GCF_900176325.1	Aerococcus suis	1382195	76.59	4.35	1360
GCF_004309355.1	Enterococcus florum	3994908	96.37	9.02	3878
GCF_001885765.1	Enterococcus aquimarinus	2512430	91.24	1.64	2382
GCF_900112455.1	Alkalibacterium subtropicum	2491452	97.34	4.75	2343
GCF_003096575.1	Convivina intestini	1600079	91.63	0.08	1609
GCF_005405485.1	Enterococcus hulanensis	4746262	97.98	8.82	4561
GCF_023218935.1	Fructobacillus cardui	1562837	88.38	0.33	1684
GCF_018437265.1	Fructobacillus parabroussonetiae	1215860	88.25		1238
GCF_003946725.1	Agrilactobacillus yilanensis	2825702	98.83	2.48	2688
GCF_001886225.1	Enterococcus silesiacus	3915391	99.47	4.02	3693
GCF_005405345.1	Enterococcus viikkiensis	2545311	92.77	3.73	2465
GCF_005405265.1	Enterococcus songbeiensis	2271847	93.44	1.94	2274
GCF_005404815.1	Companilactobacillus huachuanensis	3023058	99.13	2.4	2695
GCF_003946625.1	Companilactobacillus kedongensis	2272157	98.94	1.35	2228
GCF_900111355.1	Isobaculum melis	2821134	97.29	9.26	2772
GCF_003946575.1	Companilactobacillus jidongensis	2707861	99.13	0.22	2710
GCF_003003275.1	Alkalibacterium olivapovliticus	2826533	98.05	4.16	2739
GCF_001434555.1	Amylolactobacillus amylotrophicus DSM 20534	1548566	98.04	1.39	1611
GCF_001436375.1	Agrilactobacillus composti DSM 18527 = JCM 14202	3467402	98.53	2.72	3393
GCF_003946205.1	Companilactobacillus keshanensis	2301243	98.59	1.35	2277
GCF_003946555.1	Companilactobacillus hulinensis	2632694	99.13	0.08	2539
GCF_001434665.1	Companilactobacillus tucceti DSM 20183	2173857	98.29	1.35	2150
GCF_001742285.1	Enterococcus rivorum	3806353	96.97	3.07	3617
GCF_001438805.1	Companilactobacillus kimchiensis	2698724	99.13	2.94	2621
GCF_001435995.1	Apilactobacillus ozensis DSM 23829 = JCM 17196	1479955	97.11	0.98	1507
GCF_003946515.1	Companilactobacillus zhongbaensis	2644863	99.13	1.47	2486
GCF_021030645.1	Agrilactobacillus fermenti	2595905	95.48	2.61	2602
GCF_004745525.1	Companilactobacillus suantsaicola	2601643	99.13	1.39	2486
GCF_003946015.1	Companilactobacillus insicii	2536116	99.13	0.08	2456
GCF_005405245.1	Enterococcus nangangensis	1993687	78.49	2.46	1977
GCF_000518205.1	Hutsoniella sourekii ATCC 700629	2067037	98.46		2015
GCF_900129085.1	Atopostipes suicloacalis DSM 15692	2124342	98.08	2.27	2019
GCF_016909125.1	Enterococcus lemanii	2720315	87.37	2.05	2630
GCF_003946325.1	Companilactobacillus furfuricola	2644344	98.47	1.14	2599
GCF_900111135.1	Granulicatella balaenopterae	2135967	74.82	9.35	1979
GCF_019656235.1	Apilactobacillus xinyiensis	1453633	97.11	0.33	1495
GCF_900109085.1	Alkalibacterium gilvum	2181898	97.93	3.21	2157
GCF_007991935.1	Companilactobacillus nantensis	2895933	99.13	2.07	2792
GCF_900101165.1	Alkalibacterium thalassium	2364962	98.01	3.42	2343
GCF_007989765.1	Furfurilactobacillus siliginis	2038617	98.91	0.74	2059
GCF_007992055.1	Companilactobacillus mindensis	2285531	99.13	2.81	2241
GCF_001047075.2	Fructobacillus ficulneus	1552198	91.26	1.17	1592
GCF_000393015.1	Enterococcus faecalis EnGen0336	2870381	99.66	0.38	2745
GCF_003320875.1	Enterococcus gallinarum	3614506	94.87	10.84	3511
GCF_002891025.1	Enterococcus avium	4537641	98.37	9.23	4504
GCF_000814735.1	Fructilactobacillus fructivorans	1332231	98.04	0.27	1349
GCF_900143105.1	Carnobacterium alterfunditum	2548842	97.72	1.27	2401
GCF_016860625.1	Fructobacillus tropaeoli	1752368	91.59	0.52	1694
GCF_030127605.1	Dellaglioa algida	1683308	96.98	1.31	1660
GCF_027659535.1	Enterococcus malodoratus	4283354	98.37	10.87	4261
GCF_014489725.1	Fructobacillus fructosus	1383206	88.3		1445
GCF_000183205.1	Eremococcus coleocola ACS-139-V-Col8	1773745	98.4	0.23	1761
GCF_000512295.1	Fructilactobacillus florum 8D	1282634	97.58	0.16	1280
GCF_006493595.1	Apilactobacillus micheneri	1479398	96.94		1529
GCF_002847645.1	Falseniella ignava	1606080	98.29	1.15	1553
GCF_015863265.1	Facklamia lactis	2218655	92.86	6.86	2180
GCF_905113025.1	Aerococcus sanguinicola	2064531	87.5	8.07	1867
GCF_018917555.1	Enterococcus devriesei	3235596	91.82	6.26	3154
GCF_002269685.1	Enterococcus canintestini	2734830	96.72	2.48	2611
GCF_900100775.1	Facklamia miroungae	2028290	95.25	7.45	1953
GCF_009659415.1	Fundicoccus ignavus	2728496	93.44	3.21	2497
GCF_006493105.1	Apilactobacillus timberlakei	1585604	97.16	0.65	1631
GCF_029509535.1	Furfurilactobacillus milii	2576223	98	1.31	2466
GCF_009933255.1	Enterococcus diestrammenae	3159940	95.71	3.8	2953
GCF_016861895.1	Apilactobacillus nanyangensis	1538687	97.66	1.31	1467
GCF_001281175.1	Apilactobacillus apinorum	1460240	97.44	0.98	1384
GCF_009600995.1	Companilactobacillus halodurans	2534442	97.25	1.63	2489
GCF_002871685.1	Dolosicoccus paucivorans	1757345	95.85	0.17	1705
GCF_001888925.1	Lactobacillus delbrueckii subsp. jakobsenii ZN7a-9 = DSM 26046	1891796	99.19	1.51	1946
GCF_016026695.1	Lactococcus garvieae	2084337	94.67	9.5	2110
GCF_000829055.1	Lacticaseibacillus casei DSM 20011 = JCM 1134 = ATCC 393	2952961	87.42	1.33	2882
GCF_003641185.1	Lactiplantibacillus pentosus	3671373	99.35	1.88	3358
GCF_004101845.1	Latilactobacillus curvatus JCM 1096 = DSM 20019	1916521	98.69	0.74	1987
GCF_018314255.1	Lentilactobacillus buchneri	2537205	99.49	0.13	2463
GCF_016127255.1	Leuconostoc pseudomesenteroides	2114657	98.76	0.68	2127
GCF_000196855.1	Leuconostoc gasicomitatum LMG 18811	1954080	99.22		1973
GCF_024397795.1	Lactobacillus intestinalis	2038712	99.03	0.16	1924
GCF_000092505.1	Leuconostoc kimchii IMSNU 11154	2101787	98.25	0.06	2144
GCF_000785105.2	Lentilactobacillus curieae	2095860	99.35		2054
GCF_003955755.1	Jeotgalibaca ciconiae	2950593	99.32	3.13	2770
GCF_006965445.1	Lactococcus protaetiae	2696018	83.84	2.08	2628
GCF_003627095.1	Lactococcus allomyrinae	2758410	94.07	1.9	2681
GCF_011100465.1	Jeotgalibaca arthritidis	2348096	98.66	3.98	2355
GCF_011299095.1	Jeotgalibaca porci	2350884	97.12	2.07	2370
GCF_006770285.1	Lactococcus paracarnosus	2265140	89.85	2.99	2247
GCF_006770265.1	Lactococcus carnosus	2156377	89	3.86	2102
GCF_002762335.1	Lactobacillus terrae	1548794	97.34	0.16	1626
GCF_020616595.1	Lentilactobacillus laojiaonis	1242019	96.51	0.41	1286
GCF_009913655.1	Lactiplantibacillus plantarum	3223643	99.02	1.72	3027
GCF_000155515.2	Lacticaseibacillus paracasei subsp. paracasei 8700:2	3025352	99.09	0.74	2953
GCF_020463755.1	Lactococcus lactis	2426597	99.27	0.51	2391
GCF_006151905.1	Lacticaseibacillus rhamnosus	2941522	98.77	0.75	2733
GCF_003813165.1	Levilactobacillus brevis	2529623	98.46	3.45	2479
GCF_000468955.1	Lactococcus cremoris subsp. cremoris KW2	2427048	99.86	1.11	2359
GCF_000389675.2	Lactobacillus acidophilus La-14	1991579	96.77	0.51	1925
GCF_009913915.1	Leuconostoc mesenteroides	2058732	99.48	2.31	2082
GCF_014058685.1	Lactobacillus johnsonii	1951416	95.35	0.81	1875
GCF_009769205.1	Lactobacillus crispatus	2039404	95.69	3.56	2031
GCF_009676365.1	Latilactobacillus sakei	2018071	98.69		2027
GCF_007954785.1	Leuconostoc citreum	1903250	99.61	1.11	1948
GCF_023499275.1	Lactococcus petauri	2106259	100	1.4	2056
GCF_029025825.1	Lactiplantibacillus paraplantarum	3245144	99.02	2.15	3040
GCF_000194115.1	Lactobacillus amylovorus GRL1118	1977087	97.04	0.38	2015
GCF_005886075.1	Lactobacillus paragasseri JV-V03	2030305	97.9	0.16	2003
GCF_007954605.1	Leuconostoc lactis	1791608	99.31	1.49	1820
GCF_008831485.1	Lactobacillus acetotolerans	1683905	97.98	0.7	1658
GCF_001936235.1	Lactobacillus jensenii	1672949	97.6	1.44	1637
GCF_014656585.1	Lactobacillus kefiranofaciens	2173634	98.39	0.16	2159
GCF_009832765.1	Lentilactobacillus hilgardii	3190226	99.35	0.65	3053
GCF_009739535.1	Lentilactobacillus kefiri	2489034	99.35	0.33	2423
GCF_007954525.1	Leuconostoc carnosum	1701333	98.8		1735
GCF_014879295.1	Lentilactobacillus parabuchneri	2530379	98.96	0.65	2373
GCF_003999355.1	Lactobacillus amylolyticus	1601193	98.87	0.81	1675
GCF_002310475.1	Lactococcus raffinolactis	2292235	91.25	4.42	2283
GCF_000298875.1	Leuconostoc gelidum JB7	1893499	97.6	0.31	1879
GCF_018363075.1	Lacticaseibacillus chiayiensis	2855405	97.28		2738
GCF_003150935.1	Lactobacillus apis	1683102	97.74	0.32	1562
GCF_900492555.1	Lacticaseibacillus zeae	3073411	99.35	0.76	2895
GCF_900116935.1	Ligilactobacillus acidipiscis	2607423	98.37	0.87	2450
GCF_014069315.1	Levilactobacillus suantsaii	2661801	98.69	0.65	2568
GCF_016647595.1	Lactobacillus ultunensis	2246389	99.03	0.81	2213
GCF_017068355.1	Lactococcus taiwanensis	1995099	97	0.71	1967
GCF_001050435.1	Levilactobacillus koreensis	3006812	99.35	0.74	2694
GCF_019469265.1	Lactobacillus panisapium	2188116	97.74	0.4	2072
GCF_003151025.1	Lactobacillus kullabergensis	2018944	97.74	0.48	1896
GCF_017894345.1	Lactobacillus taiwanensis	2041763	98.71	0.34	2041
GCF_003173695.1	Lactobacillus helsingborgensis	1867232	98.06	0.65	1757
GCF_008831385.1	Lapidilactobacillus dextrinicus	1836976	98.47	1.52	1810
GCF_009025875.1	Latilactobacillus graminis	1807083	96.41	0.08	1777
GCF_009556455.1	Lactobacillus iners	1363099	99.56	0.4	1313
GCF_009295845.1	Levilactobacillus zymae	2825994	99.24	0.65	2632
GCF_009184845.1	Lacticaseibacillus manihotivorans	3458698	98.43	0.76	3448
GCF_900258455.1	Latilactobacillus fuchuensis	2045293	97.72	1.31	1977
GCF_007991855.1	Lactiplantibacillus argentoratensis	3128971	99.35	1.39	2991
GCF_018403745.1	Lactococcus formosensis	2117277	99.58	2.18	2082
GCF_001434815.1	Lactobacillus equicursoris DSM 19284 = JCM 14600 = CIP 110162	2052598	99.03	0.65	2034
GCF_004354645.1	Leuconostoc fallax	1660517	97.28	1.83	1703
GCF_007992015.1	Levilactobacillus namurensis	2455734	100		2276
GCF_001591865.1	Lacticaseibacillus pantheris DSM 15945 = JCM 12539 = NBRC 106106	2478657	98.8	1.17	2313
GCF_002916915.1	Lactobacillus bombicola	1671437	97.42	0.16	1642
GCF_001434145.1	Lentilactobacillus otakiensis DSM 19908 = JCM 15040	2346188	98.86		2306
GCF_002441885.1	Lactococcus chungangensis CAU 28 = DSM 22330	2203491	90.19	3.3	2224
GCF_001436555.1	Lentilactobacillus senioris DSM 24302 = JCM 17472	1566789	99.35	1.06	1625
GCF_001434835.1	Levilactobacillus acidifarinae DSM 19394	2918319	99.18	0.65	2816
GCF_000297025.1	Lactobacillus pasteurii DSM 23907 = CRBIP 24.76	1905398	98.39	0.16	1883
GCF_001434705.1	Lacticaseibacillus nasuensis JCM 17158	2280237	98.8	0.95	2248
GCF_001437465.1	Lacticaseibacillus saniviri JCM 17471 = DSM 24301	2435824	98.26	0.54	2511
GCF_001434135.1	Lentilactobacillus kisonensis DSM 19906 = JCM 15041	3006215	99.35		2812
GCF_001436255.1	Lentilactobacillus rapi DSM 19907 = JCM 15042	2854844	99.02		2698
GCF_007115095.1	Levilactobacillus enshiensis	3065260	99.35	1.39	2930
GCF_000425905.1	Lactobacillus psittaci DSM 15354	1542852	98.06	0.16	1407
GCF_000425865.1	Lacticigenium naphthae DSM 19658	2134509	99.32	0.51	1995
GCF_001591745.1	Lactococcus plantarum NBRC 100936	1977763	89.96	2.82	1900
GCF_019656015.1	Leuconostoc inhae	1963716	99.13	1.17	1960
GCF_000296835.1	Lactobacillus hominis DSM 23910 = CRBIP 24.179	1928135	96.43	0.16	1934
GCF_001592085.1	Levilactobacillus senmaizukei DSM 21775 = NBRC 103853	2209656	98.37		2176
GCF_001434055.1	Levilactobacillus parabrevis ATCC 53295	2614213	99.35		2419
GCF_001436575.1	Lactobacillus gigeriorum DSM 23908 = CRBIP 24.85	1906034	98.39	0.16	1922
GCF_020180945.1	Lacticaseibacillus kribbianus	2794094	92.97	0.44	2616
GCF_013407595.1	Lacticaseibacillus absianus	2843141	93.97	1.25	2748
GCF_013184075.1	Lentilactobacillus kribbianus	1509660	92.63	1.06	1563
GCF_005405385.1	Lactiplantibacillus mudanjiangensis	3289607	99.02	1.17	3245
GCF_003124125.1	Levilactobacillus bambusae	1966274	98.69	0.75	1987
GCF_003864335.1	Lentilactobacillus kosonis	1971719	64.25	1.06	2237
GCF_002260845.1	Lactococcus reticulitermitis	2169598	89.48	4.41	2167
GCF_001436115.1	Lacticaseibacillus brantae DSM 23927	1929842	99.02		1938
GCF_008107645.1	Leuconostoc litchii	1865857	99.91	0.62	1875
GCF_905332535.1	Latilactobacillus fragifolii	1957595	98.69		2000
GCF_016860605.1	Lentilactobacillus fungorum	2917093	99.35		2704
GCF_018403765.1	Lactococcus nasutitermitis	2189889	92.25	1.65	2161
GCF_001436135.1	Lacticaseibacillus thailandensis DSM 22698 = JCM 13996	2060676	98.8	0.98	1916
GCF_005405005.1	Lactiplantibacillus daoliensis	2632925	99.35	0.74	2463
GCF_016861655.1	Levilactobacillus lanxiensis	3029779	99.29	0.87	2752
GCF_019972835.1	Lactobacillus laiwuensis	2053477	97.74	0.3	1963
GCF_019656055.1	Leuconostoc miyukkimchii	1913501	99.22	0.94	1914
GCF_001437205.1	Lactobacillus selangorensis	2086969	98.15	0.98	2133
GCF_019655995.1	Leuconostoc holzapfelii	1755314	99.13	0.83	1763
GCF_003946115.1	Lacticaseibacillus daqingensis	2738087	98.31	1.58	2684
GCF_003946145.1	Levilactobacillus huananensis	2290968	99.35		2198
GCF_003946045.1	Levilactobacillus mulengensis	3110930	99.29	0.87	2846
GCF_009687905.1	Lacticaseibacillus zhaodongensis	2444625	99.16	1.06	2264
GCF_003116835.1	Lactococcus termiticola	1734781	91.91	0.73	1693
GCF_003946305.1	Lacticaseibacillus porcinae	2838071	99.35	0.84	2732
GCF_018327645.1	Lactobacillus corticis	1805525	98.39	0.16	1797
GCF_005405425.1	Lactiplantibacillus modestisalitolerans	2749234	99.02	1.72	2519
GCF_900411375.1	Lentilactobacillus raoultii	3070030	98.69	0.33	2891
GCF_019656095.1	Leuconostoc rapi	1923217	98.85	1.81	1952
GCF_005405065.1	Lactiplantibacillus nangangensis	2901270	99.02	0.74	2770
GCF_017874575.1	Lactobacillus colini	2222530	93.74	0.16	2183
GCF_016861695.1	Levilactobacillus andaensis	3046330	99.02	0.08	2814
GCF_003946645.1	Lapidilactobacillus wuchangensis	2533661	99.29	0.33	2333
GCF_025490915.1	Lacticaseibacillus parakribbianus	2820553	91.99	0.44	2613
GCF_003946545.1	Levilactobacillus tangyuanensis	2185757	98.69		2107
GCF_009601015.1	Lactococcus hircilactis	2563666	90.39	4.21	2592
GCF_002441655.1	Lactococcus fujiensis JCM 16395	2075869	92.97	3.89	2071
GCF_011170065.1	Lactococcus insecticola	1979452	88.34	2.63	1927
GCF_003946085.1	Levilactobacillus angrenensis	2797786	99.35	0.08	2642
GCF_003946345.1	Levilactobacillus tongjiangensis	2718164	99.35	0.65	2556
GCF_024622425.1	Lactobacillus rodentium	1505119	91.24	0.16	1477
GCF_019656075.1	Leuconostoc palmae	1385869	97.13	0.08	1420
GCF_016861845.1	Lacticaseibacillus suilingensis	2705176	99.35	1.5	2637
GCF_004745505.1	Levilactobacillus suantsaiihabitans	2870222	99.35	0.08	2577
GCF_003946395.1	Levilactobacillus fuyuanensis	2718279	99.02		2529
GCF_005405085.1	Lactiplantibacillus daowaiensis	2851257	89.54	0.65	2799
GCF_005405125.1	Lactiplantibacillus songbeiensis	3030001	99.02	2.04	2803
GCF_003946175.1	Lacticaseibacillus suibinensis	2560295	99.13	0.76	2581
GCF_001434435.1	Lactobacillus kitasatonis DSM 16761 = JCM 1039	1911334	99.03	0.16	1995
GCF_003946245.1	Levilactobacillus cerevisiae	3375178	99.29	1.08	3162
GCF_013449735.1	Lactococcus laudensis	2296468	89.09	3.8	2331
GCF_024718525.1	Levilactobacillus yiduensis	3024528	99.35	0.08	2866
GCF_003946095.1	Levilactobacillus lindianensis	2331658	99.29		2278
GCF_003946265.1	Levilactobacillus yonginensis	2693691	99.35	0.65	2491
GCF_003946655.1	Lapidilactobacillus achengensis	2639237	98.83	0.08	2534
GCF_005404945.1	Lactiplantibacillus pingfangensis	2895555	99.35	0.74	2728
GCF_002441695.1	Lactococcus piscium	2405003	90.45	3.86	2384
